{{0.020882, -0.041608, -0.028600, 0.012780, 0.044573, 0.060194, 0.033967, 0.043486, -0.008494},{0.030107, -0.021273, 0.008866, 0.018449, -0.012679, -0.003859, -0.013160, 0.007259, -0.010573},{0.034399, -0.007461, -0.010890, 0.009888, -0.007099, -0.002263, -0.034101, -0.032607, -0.072413},{-0.000937, 0.017798, 0.012401, 0.013982, 0.003138, 0.004482, -0.007789, 0.002271, -0.064111},{-0.047905, 0.022830, 0.040282, 0.022534, 0.015883, -0.003743, -0.036276, -0.006781, -0.040845},{-0.032873, -0.003739, 0.026439, -0.000173, -0.013601, -0.007467, -0.010790, -0.026575, -0.054543},{-0.023846, -0.021588, 0.006672, 0.000509, -0.017176, -0.003682, 0.012462, -0.005066, -0.044434},{-0.032016, -0.056363, -0.007431, 0.019800, -0.017613, -0.012655, 0.024115, 0.031495, 0.020711},{-0.052452, -0.098759, -0.066604, -0.026022, 0.004942, 0.024972, 0.039776, 0.052130, 0.042262}},
{{-0.023987, 0.020938, 0.014780, 0.039419, 0.048572, 0.076812, 0.011879, -0.053078, -0.024761},{-0.021940, -0.002585, -0.033227, -0.035077, -0.002472, 0.015553, -0.014913, -0.034830, -0.030742},{0.016653, -0.016835, -0.054178, -0.063613, -0.007151, 0.030830, 0.018960, 0.002185, 0.019138},{0.035128, -0.001224, -0.048250, -0.053647, -0.007667, 0.022559, 0.024684, 0.007551, 0.021909},{0.077012, 0.020536, -0.022924, -0.028352, -0.017949, 0.006340, 0.036086, 0.011492, 0.005087},{0.124711, 0.033481, 0.021969, 0.013825, -0.024947, 0.028943, 0.077521, 0.058646, 0.032303},{0.058134, 0.003989, -0.001257, -0.011833, -0.034825, -0.029598, 0.024786, 0.017198, -0.008576},{-0.000731, -0.007891, -0.008317, -0.008878, -0.017826, -0.018044, 0.019505, 0.003960, 0.016260},{-0.071271, -0.030555, -0.011979, 0.018132, -0.019969, -0.019826, -0.057237, -0.055329, 0.007442}},
{{0.113777, 0.065691, 0.024391, 0.010130, 0.005736, 0.001087, -0.045488, -0.038415, -0.054700},{0.019845, 0.003044, 0.001988, -0.026698, -0.023381, -0.010281, -0.061423, -0.040036, -0.066176},{-0.028584, -0.003062, 0.014202, -0.006180, 0.023075, 0.036787, 0.002758, -0.007586, -0.010293},{-0.006030, 0.009343, 0.003062, -0.011201, -0.002572, 0.011437, 0.006654, 0.007161, 0.008908},{-0.038575, -0.034048, -0.012401, -0.004897, -0.010163, -0.011702, 0.036195, 0.021154, 0.008644},{-0.081457, -0.042617, 0.017590, 0.035888, -0.007950, -0.008378, 0.045834, 0.006424, 0.005298},{-0.068659, -0.046117, -0.017301, 0.024785, -0.011804, 0.002975, 0.041135, 0.000211, 0.021898},{-0.040445, -0.031756, -0.035192, 0.004306, 0.003542, 0.024195, 0.061957, 0.047880, 0.083531},{-0.056571, -0.046356, -0.016714, 0.003856, 0.000866, 0.025138, -0.000926, -0.010644, 0.052545}},
{{-0.075643, -0.034713, -0.048854, -0.000093, -0.013743, -0.037048, -0.083926, -0.071055, 0.033616},{-0.017313, -0.024444, -0.015451, 0.009484, -0.012092, -0.015919, 0.020798, -0.012785, -0.002590},{0.058107, 0.021462, 0.004643, 0.034499, 0.014248, 0.040116, 0.084084, 0.035431, 0.014526},{0.063867, 0.012525, -0.050221, -0.072452, -0.024012, 0.021735, 0.074295, 0.030758, -0.026125},{0.108040, 0.066069, 0.039062, -0.009492, 0.031558, 0.053455, 0.131089, 0.103883, -0.005967},{0.080924, 0.027876, 0.053160, -0.008039, 0.016799, 0.016662, 0.128700, 0.053931, -0.028177},{0.066574, -0.004075, 0.013630, -0.042133, -0.041759, -0.038286, 0.026171, 0.009336, -0.011650},{-0.040777, -0.097282, -0.043669, -0.045856, -0.024632, -0.012941, -0.005656, -0.022796, 0.016426},{-0.039925, -0.059040, 0.000653, 0.056383, 0.017883, -0.021067, -0.039936, -0.030017, 0.052159}},
{{-0.036101, -0.018943, -0.018960, -0.004613, -0.022925, 0.020889, -0.001503, -0.037430, 0.006629},{0.008849, -0.006521, 0.003017, 0.001251, -0.037921, -0.003675, -0.031484, -0.012433, 0.011156},{0.004877, -0.015985, -0.010878, -0.027511, -0.021213, -0.002120, -0.012017, 0.012336, -0.023702},{0.007734, -0.016266, 0.003254, 0.009750, 0.012109, 0.008629, -0.026789, -0.017047, -0.043862},{-0.030144, -0.030958, -0.007401, -0.021558, -0.017548, -0.015776, -0.017839, 0.001017, -0.006520},{0.027439, 0.042175, 0.041903, -0.002156, 0.018044, 0.003357, 0.031209, 0.052388, -0.007457},{0.004637, 0.022116, 0.050249, 0.035819, 0.025193, -0.008599, 0.027574, 0.034742, -0.032360},{0.024150, 0.023934, 0.038387, -0.005110, 0.010160, -0.007984, 0.029715, 0.036508, 0.017714},{0.033172, 0.014758, 0.043023, 0.029284, 0.037136, 0.001169, 0.046700, 0.013358, -0.006174}},
{{-0.073163, -0.087844, -0.049276, -0.013868, -0.072567, -0.056092, -0.048743, -0.056544, -0.080309},{-0.002098, 0.004762, 0.009583, 0.044007, 0.000142, 0.012878, -0.008298, 0.016535, 0.031394},{0.061628, 0.015568, -0.004763, 0.022376, 0.000200, 0.023104, 0.000915, 0.027433, 0.075059},{0.045026, -0.002805, -0.011360, -0.001794, -0.009006, 0.009419, -0.011718, -0.005202, 0.011984},{0.008070, -0.015928, -0.033763, -0.001257, 0.016320, 0.021227, 0.011624, 0.007430, 0.009486},{0.046338, 0.023614, -0.004750, -0.011692, 0.003511, 0.026163, 0.033695, 0.021273, 0.049627},{0.066777, 0.027063, -0.006002, -0.019865, -0.026384, 0.001776, 0.030014, 0.005146, -0.018638},{0.048743, 0.021374, -0.002763, -0.038608, -0.018064, 0.019441, 0.042245, 0.011848, -0.018501},{0.002865, -0.042706, 0.001937, 0.003988, 0.020986, 0.019988, 0.038432, 0.028532, -0.019829}},
{{0.031782, -0.018779, -0.024481, 0.051052, 0.022831, 0.016002, 0.030260, -0.012196, -0.006560},{-0.006518, -0.072000, -0.048657, 0.005492, 0.034511, 0.035693, 0.022799, 0.012241, 0.019497},{-0.027516, -0.066317, -0.052332, -0.017504, 0.017223, 0.004924, -0.004116, 0.015582, 0.047507},{-0.016697, -0.009845, -0.031223, -0.013600, 0.015261, -0.005019, 0.001268, -0.009493, 0.054113},{-0.036280, 0.009590, -0.008413, 0.019593, 0.011475, 0.002512, -0.002115, -0.014886, 0.039472},{-0.086724, 0.003551, -0.028123, 0.030966, 0.024153, -0.008325, -0.020962, -0.041707, -0.021818},{-0.062961, -0.000076, -0.013259, 0.008357, 0.005149, -0.038358, -0.026013, -0.025853, -0.018389},{-0.024407, 0.060384, 0.077074, 0.052996, 0.020799, -0.021626, -0.023072, -0.030103, -0.005532},{0.007001, 0.071644, 0.013162, -0.021529, -0.014320, 0.014831, 0.001353, -0.019623, 0.019869}},
{{-0.099101, -0.017373, 0.002112, 0.004143, 0.024826, 0.005240, -0.036501, 0.004141, -0.036010},{-0.056634, 0.004147, 0.016219, 0.009454, 0.025744, 0.017942, -0.025773, 0.010319, -0.013364},{-0.033487, -0.016084, -0.012554, 0.001410, 0.001489, -0.042990, -0.028795, -0.009380, -0.015515},{0.057404, 0.005573, -0.007646, 0.024984, 0.008974, -0.040502, 0.002490, 0.001237, -0.021811},{0.062632, 0.014894, 0.009445, -0.007548, -0.014757, -0.023781, 0.017424, 0.032315, 0.019054},{0.032931, -0.007951, -0.018142, -0.061347, -0.041177, 0.006880, 0.019738, 0.047559, 0.045112},{0.025773, 0.011205, 0.017940, -0.014705, -0.013679, 0.003150, 0.002736, 0.035933, 0.046112},{0.007824, 0.011213, 0.041185, 0.009848, -0.005162, -0.026100, -0.007522, 0.057830, 0.052972},{0.015874, 0.036552, 0.036923, -0.026545, -0.031285, -0.040121, -0.012254, 0.077407, 0.099257}},
{{0.027834, -0.003617, -0.019965, -0.024320, 0.004908, -0.020381, -0.031038, 0.014056, 0.065501},{0.005246, 0.025112, 0.025645, 0.003736, -0.009290, -0.042734, -0.023320, 0.042842, 0.056754},{-0.031652, -0.003490, 0.003679, -0.024276, -0.014701, -0.019574, -0.011657, 0.026534, 0.030951},{0.002098, -0.007263, -0.003169, 0.007881, 0.003671, -0.019290, 0.001253, 0.011233, -0.015582},{0.021543, -0.006019, 0.001987, 0.021946, 0.002688, -0.006236, 0.003911, -0.022049, -0.005941},{-0.011099, -0.016106, 0.008559, 0.022941, -0.001658, 0.013104, 0.016642, -0.037816, -0.018935},{0.001031, -0.010710, 0.014108, 0.019726, 0.008170, 0.011182, -0.009853, -0.029343, 0.006283},{-0.006905, 0.011495, -0.011071, -0.008540, 0.003528, 0.023464, -0.021652, -0.017977, -0.002481},{-0.022808, -0.013262, 0.008483, 0.002761, -0.008468, 0.020360, 0.016237, 0.015645, -0.025766}},
{{-0.044880, 0.026963, 0.024454, 0.037729, 0.028362, -0.012085, -0.035992, -0.033647, -0.010809},{-0.051985, 0.002773, 0.035544, 0.060374, 0.030785, -0.006406, -0.018395, -0.021854, -0.025986},{-0.011569, 0.038138, 0.066370, 0.013127, -0.023533, -0.034320, -0.010421, -0.011837, -0.027600},{0.020759, 0.024786, 0.027608, 0.017850, -0.007845, -0.018781, 0.019161, -0.000979, 0.018453},{0.003905, 0.001537, 0.005948, 0.028692, 0.024465, -0.024864, -0.049063, -0.023994, 0.013476},{-0.011478, -0.020428, -0.041603, -0.012196, 0.008265, -0.024570, -0.055191, -0.029530, -0.022059},{0.063636, 0.007264, -0.069448, -0.057414, -0.019272, -0.007921, -0.017848, 0.020822, 0.009665},{0.045418, -0.023314, -0.058805, -0.061369, -0.050238, -0.036450, 0.000759, 0.085904, 0.108599},{-0.069435, -0.135825, -0.091058, -0.042008, 0.004043, -0.015857, 0.029923, 0.073646, 0.084526}},
{{0.019349, -0.006531, -0.030401, -0.068605, -0.043585, 0.016139, 0.044196, 0.061013, 0.073191},{-0.012202, -0.014834, -0.019573, -0.049362, -0.039329, -0.016306, -0.020510, -0.019567, -0.015918},{-0.039473, -0.044441, -0.017945, -0.006403, -0.012670, -0.011054, -0.039338, -0.038662, -0.036434},{-0.016268, -0.043383, -0.005900, 0.040881, 0.039284, 0.012255, 0.009294, 0.021922, 0.030123},{-0.060888, -0.054828, -0.061148, -0.036954, -0.019126, -0.001390, 0.028020, 0.028646, 0.001844},{-0.031184, 0.001736, -0.008201, 0.002419, 0.041814, 0.042283, 0.015584, -0.000222, 0.015522},{-0.005808, 0.029750, 0.050106, 0.065846, 0.065909, 0.026710, -0.040459, -0.021845, -0.006604},{0.032886, 0.044384, 0.039794, 0.028771, 0.002109, -0.006084, -0.045530, -0.050523, -0.099332},{0.080185, 0.061811, 0.048237, 0.038402, 0.012891, 0.018371, 0.013675, 0.010135, -0.023047}},
{{-0.024120, -0.020605, -0.088963, 0.007039, -0.001709, -0.020798, -0.003708, -0.052383, -0.038121},{-0.004817, -0.019855, -0.083707, -0.014172, 0.004136, 0.001452, 0.011322, -0.031747, -0.014648},{0.029553, -0.004655, -0.079750, -0.026513, 0.001979, 0.026103, 0.021341, -0.035392, -0.026066},{0.022934, -0.030334, -0.099152, -0.044508, -0.019255, -0.013649, -0.004350, -0.015551, -0.030448},{0.037435, -0.004458, -0.072221, -0.043241, -0.050796, -0.032543, 0.008450, -0.007428, -0.026326},{0.032464, 0.028647, 0.022371, 0.017770, -0.066241, -0.040204, 0.020482, 0.034051, -0.014136},{0.077404, 0.059256, 0.047393, 0.032316, -0.047986, -0.000803, 0.055814, 0.082084, 0.034279},{0.012610, 0.018195, -0.013867, 0.013033, -0.021152, -0.002363, 0.038969, 0.019294, 0.021426},{0.013978, 0.069549, 0.041060, 0.081762, 0.027333, 0.005159, -0.005935, -0.004987, 0.069820}},
{{0.040608, 0.025222, -0.010662, -0.015037, -0.035183, -0.031033, -0.002954, -0.008284, 0.065334},{-0.015326, -0.022022, -0.022387, -0.023639, -0.014874, -0.020789, -0.012122, -0.034455, 0.018770},{-0.010929, -0.019044, -0.047462, -0.033608, 0.016266, 0.007345, -0.012165, 0.003934, 0.051699},{0.019890, 0.009278, -0.019167, 0.004089, 0.010249, -0.027875, 0.002957, 0.028958, 0.030990},{0.001485, -0.002796, 0.012416, 0.021333, 0.014807, -0.018672, 0.008079, 0.009225, -0.003826},{-0.013737, 0.016350, 0.039277, 0.022145, 0.032700, 0.027768, 0.016819, 0.008505, 0.003170},{0.005460, 0.033078, 0.004343, -0.002858, 0.038716, 0.036028, 0.050334, 0.013087, 0.027722},{-0.036488, 0.014214, -0.030218, 0.009126, 0.021402, 0.021486, 0.039176, 0.007190, 0.020067},{-0.070829, -0.001771, 0.003609, 0.031330, -0.021176, -0.002380, 0.010352, 0.003125, 0.051978}},
{{-0.045119, -0.094927, -0.070900, -0.090517, -0.015174, -0.044690, -0.031824, -0.053834, -0.039793},{0.029434, -0.028271, -0.007213, -0.015329, 0.045781, 0.012503, 0.018390, 0.012803, 0.022655},{0.041159, -0.068260, -0.005894, -0.033317, 0.022736, -0.005184, 0.012417, -0.011986, -0.025135},{0.066465, -0.041667, 0.029290, -0.023521, 0.020601, -0.000265, 0.016640, -0.014650, -0.010728},{0.089648, 0.001063, 0.087640, 0.013631, 0.045487, 0.006908, 0.009052, -0.025413, 0.025002},{0.039522, -0.042449, 0.060793, 0.015873, 0.023702, -0.040197, -0.032940, -0.016946, 0.033956},{0.032321, -0.027845, 0.073158, 0.075879, 0.042757, 0.017671, 0.042716, 0.003138, 0.011630},{0.023046, 0.016703, 0.063232, 0.025453, 0.004548, -0.002297, 0.020209, -0.027639, -0.008370},{0.045237, 0.063070, 0.075173, 0.085825, 0.056435, 0.022854, 0.073167, 0.031533, 0.049761}},
{{-0.001134, 0.023388, 0.021255, 0.031190, -0.009770, -0.015227, 0.012613, -0.000318, 0.012057},{-0.025820, -0.014409, -0.025637, 0.018808, 0.023116, 0.024313, 0.024114, 0.020968, -0.017728},{-0.014394, 0.007827, -0.016973, -0.015148, -0.011007, -0.026123, -0.009854, -0.004523, 0.001188},{-0.024452, 0.012636, -0.009177, 0.018401, 0.010920, -0.013005, -0.005000, -0.010751, 0.039785},{-0.025266, 0.011349, -0.014358, -0.022596, 0.004666, -0.000010, -0.001460, 0.011043, 0.037590},{-0.005444, 0.009930, 0.006538, -0.004201, 0.003306, 0.018826, 0.012935, -0.013995, -0.007736},{-0.005160, 0.018437, 0.003857, 0.010592, 0.012264, 0.005198, -0.014555, -0.020619, 0.019494},{-0.021139, -0.011672, -0.010281, 0.015693, -0.004264, -0.017017, 0.011813, 0.006013, -0.008561},{0.003153, -0.012337, -0.000347, -0.011858, -0.032008, -0.034550, -0.022323, 0.002929, -0.005098}},
{{-0.070321, -0.086794, -0.091400, -0.105740, -0.101136, -0.089755, -0.100366, -0.060562, -0.028301},{-0.005983, 0.016148, -0.014320, -0.027533, -0.015350, 0.014669, 0.000436, 0.027864, 0.018963},{-0.053537, -0.027276, -0.019914, -0.018062, -0.033244, 0.008991, -0.027674, -0.026276, -0.036976},{0.016125, -0.011389, -0.018382, -0.042957, -0.062646, -0.066174, -0.050603, 0.000886, -0.001334},{0.022946, -0.008578, -0.005185, -0.009881, -0.000063, -0.003725, -0.037940, 0.013183, 0.071049},{0.039054, 0.000743, 0.001831, -0.018280, -0.001344, 0.014430, 0.004418, 0.005442, 0.026075},{0.032680, 0.016449, 0.056767, 0.053823, 0.046685, 0.022404, 0.085862, 0.028577, 0.027622},{-0.010427, 0.027070, 0.049239, 0.093065, 0.095009, 0.088392, 0.089376, -0.000927, -0.018986},{0.054286, 0.134625, 0.180407, 0.247265, 0.245109, 0.133494, 0.122078, 0.041372, 0.068831}}},
{{{-0.015520, -0.031563, 0.010983, -0.023759, -0.000345, -0.039211, -0.055601, 0.045802, 0.000476},{0.031644, 0.038844, 0.063405, 0.016429, -0.014988, 0.015602, 0.031991, 0.104664, 0.060599},{-0.036608, -0.040130, -0.011981, -0.038483, -0.060415, 0.017468, 0.036344, 0.042937, -0.007251},{-0.000590, 0.022291, -0.020269, -0.065479, -0.062931, 0.059863, 0.012403, 0.012913, -0.033837},{0.031714, -0.003531, -0.054581, -0.086150, -0.073633, 0.033055, -0.030650, -0.012521, -0.047307},{-0.060887, -0.061491, -0.081300, -0.046031, -0.021763, 0.003629, -0.004448, 0.014022, -0.003396},{-0.056093, 0.001287, -0.013845, 0.020883, 0.032774, 0.004926, 0.014687, 0.025672, -0.000347},{-0.004727, 0.040825, 0.006014, 0.023887, 0.028427, 0.026384, 0.020040, 0.019952, 0.014845},{0.022202, 0.020678, -0.038232, 0.038552, 0.061955, 0.040938, 0.007348, 0.009543, 0.048344}},
{{0.000167, 0.018493, 0.003299, -0.050888, 0.006288, 0.025505, -0.002561, -0.020435, 0.007698},{0.024630, 0.021254, -0.024437, -0.028492, -0.025211, 0.025158, -0.010423, 0.000427, 0.001097},{0.001143, 0.068148, -0.025655, -0.025135, -0.000634, 0.065681, 0.028407, 0.007848, -0.003689},{-0.030983, 0.021406, 0.003805, -0.012032, 0.056326, 0.136096, 0.060137, 0.044289, 0.018393},{-0.036537, -0.027261, 0.013321, 0.011529, 0.121836, 0.229024, 0.144526, 0.091996, -0.030136},{-0.036821, -0.044014, 0.014228, 0.028787, 0.098803, 0.226958, 0.111727, 0.120282, -0.013414},{0.035619, -0.010106, -0.016686, 0.007642, 0.033893, 0.126971, 0.048705, 0.080884, 0.005076},{0.029112, -0.018323, -0.031667, 0.007081, 0.022871, 0.067515, 0.050589, 0.051093, -0.036646},{0.040825, -0.025045, 0.001809, 0.027864, 0.034391, 0.032458, 0.015417, 0.046501, -0.047375}},
{{0.020635, 0.004969, -0.027891, -0.021358, 0.033743, 0.062148, 0.038485, 0.001477, -0.037413},{-0.010216, 0.023038, 0.007119, 0.007186, 0.034443, 0.071115, 0.018234, 0.016919, 0.003362},{-0.042260, -0.013455, 0.002052, 0.005349, 0.029642, 0.048692, 0.003913, 0.011398, -0.045787},{-0.020683, 0.020081, 0.010555, 0.035564, 0.067487, 0.009421, -0.039143, -0.045349, -0.028929},{0.005390, -0.004046, 0.018628, 0.030966, 0.027173, -0.079977, -0.108147, -0.056416, 0.041081},{0.009489, -0.023803, 0.015307, 0.014832, -0.014005, -0.088921, -0.080942, -0.010769, 0.019367},{0.001780, 0.020331, 0.065760, -0.011589, -0.103385, -0.127246, 0.004860, 0.045425, 0.011718},{0.031859, 0.042696, 0.038250, -0.063691, -0.147603, -0.130292, 0.034732, 0.043953, 0.011787},{-0.007241, 0.005947, 0.019812, -0.002413, -0.054546, 0.005418, 0.063889, 0.005378, -0.043973}},
{{-0.063241, 0.021508, -0.038684, 0.024640, 0.071183, 0.054343, 0.012573, 0.029470, 0.005880},{0.014764, 0.078948, 0.009301, 0.016775, -0.010834, -0.002071, -0.014001, 0.006420, 0.015389},{0.046991, 0.029518, -0.012912, 0.017616, 0.002052, 0.024622, 0.022159, 0.017194, -0.009731},{-0.051914, -0.033076, -0.023793, -0.056599, -0.040927, -0.022791, -0.017440, -0.010355, -0.001393},{-0.017117, -0.012869, -0.000701, -0.001811, -0.021095, 0.003592, 0.092004, 0.075010, 0.074022},{0.029710, 0.041828, 0.006428, 0.037819, 0.005340, -0.029653, 0.047806, 0.010101, 0.047324},{-0.046004, -0.050805, -0.064585, -0.061415, -0.023403, 0.010050, 0.005550, -0.024916, 0.007571},{0.037833, -0.006636, -0.013419, -0.043959, -0.031503, 0.030118, 0.033209, 0.032939, -0.000840},{-0.006693, -0.002739, 0.000251, -0.029051, -0.026337, -0.024777, -0.013767, -0.030328, -0.137547}},
{{0.006066, -0.004931, -0.003895, -0.010162, 0.009530, 0.025546, 0.013891, -0.006774, -0.052029},{-0.010856, -0.024917, -0.038414, 0.019545, 0.025922, 0.007018, -0.016011, 0.017795, 0.018770},{0.041107, 0.019623, -0.001325, 0.056726, 0.027941, -0.005901, 0.000816, -0.000822, -0.007583},{0.008318, -0.002714, -0.006861, 0.025741, 0.004803, -0.030422, -0.001041, 0.022170, 0.023935},{-0.002078, 0.003398, 0.016174, 0.022695, -0.019736, -0.055982, -0.018220, -0.009173, 0.044948},{-0.026630, -0.043685, -0.011457, 0.003837, -0.025114, 0.030247, 0.016224, -0.010543, -0.003174},{-0.017298, 0.016914, -0.002117, 0.025427, -0.002984, 0.013843, -0.021916, 0.010169, -0.016255},{-0.012728, 0.028175, 0.027371, 0.009738, -0.033254, -0.011958, 0.040170, 0.010142, -0.035743},{-0.024363, 0.008056, 0.018434, -0.000075, 0.008089, -0.019912, 0.003426, 0.005620, 0.004252}},
{{0.018543, 0.032751, 0.041118, -0.037036, -0.016751, -0.002655, 0.037629, 0.028073, 0.045494},{-0.010723, 0.021043, -0.002420, -0.009427, -0.024029, -0.051012, 0.035294, 0.017671, 0.006012},{0.066180, 0.046803, 0.026921, 0.074026, 0.052801, 0.042155, 0.057608, 0.040865, 0.070772},{0.027429, 0.060002, 0.054071, 0.009726, 0.015677, 0.012621, -0.010104, 0.019496, 0.107295},{-0.042251, 0.018985, 0.038431, 0.017895, 0.008356, 0.004891, -0.027561, -0.023415, 0.002987},{0.007658, 0.023434, -0.003095, 0.002406, 0.001451, 0.008982, -0.006876, 0.004075, 0.003407},{-0.011059, 0.019630, -0.013722, 0.047465, 0.070658, 0.010943, -0.034294, -0.063521, -0.024872},{-0.059472, -0.057799, 0.003416, 0.029576, 0.042786, 0.048273, 0.010085, -0.037129, -0.056205},{-0.057574, -0.073351, -0.059861, -0.051743, -0.063451, -0.034207, -0.017424, 0.009635, -0.042941}},
{{-0.036201, 0.000552, -0.008161, 0.019603, 0.005942, 0.052744, -0.014784, -0.041584, 0.002719},{-0.040558, -0.004915, 0.010202, 0.064762, 0.026289, 0.012279, -0.009105, -0.047932, -0.042676},{-0.027707, -0.008552, 0.007764, 0.033959, 0.023226, 0.016098, 0.012664, -0.039431, -0.021923},{-0.026604, -0.015660, 0.013907, 0.012442, 0.052303, 0.084975, 0.061211, 0.050668, 0.000290},{-0.000372, -0.040097, -0.041718, -0.068699, -0.019668, 0.052540, 0.060141, 0.040423, 0.038063},{-0.026819, -0.016749, -0.055525, -0.082702, -0.049229, -0.009618, 0.075157, 0.053564, 0.069139},{-0.010469, -0.006119, -0.026629, -0.059299, -0.067132, -0.060681, 0.028752, 0.035864, 0.050311},{0.006183, 0.005757, -0.019732, -0.049548, -0.088198, -0.067924, -0.004927, 0.036466, -0.001489},{0.012611, 0.007051, -0.011286, -0.030183, -0.052751, -0.053846, -0.017239, 0.041251, 0.028644}},
{{-0.029956, 0.016207, -0.062264, -0.047442, -0.035870, -0.026256, 0.033030, 0.047383, 0.029605},{-0.009638, -0.001848, -0.041546, -0.017559, -0.025347, -0.042816, -0.014478, -0.008826, -0.007507},{0.010507, -0.007108, -0.066198, -0.016582, 0.009822, 0.006673, 0.036016, 0.028375, 0.030168},{0.026531, 0.012145, -0.053744, 0.015982, 0.048724, 0.040570, 0.085665, 0.078105, 0.058390},{-0.025563, 0.004455, -0.028541, -0.024723, 0.003693, 0.026850, 0.037903, 0.038881, 0.009792},{-0.033015, 0.015155, 0.013916, 0.014743, 0.062170, 0.099653, 0.063689, 0.055926, 0.033934},{-0.014700, -0.019540, -0.040959, -0.070685, -0.062386, -0.046801, -0.035970, -0.009995, -0.007304},{0.002076, -0.012681, -0.029854, -0.044400, -0.054022, -0.070560, -0.059645, -0.049970, -0.079691},{0.024188, 0.034833, 0.024788, 0.030159, -0.016175, -0.079144, -0.037497, -0.035928, -0.010513}},
{{-0.066366, 0.018716, 0.036089, 0.014561, -0.023099, -0.029542, -0.000527, 0.027866, -0.011227},{-0.025682, -0.011967, 0.050503, -0.021475, 0.034097, -0.023925, -0.004548, 0.020364, -0.037550},{-0.012992, -0.026235, 0.008571, -0.008230, 0.088833, -0.062056, -0.028363, 0.005724, 0.025660},{-0.011480, -0.012682, -0.025811, 0.046419, 0.041540, -0.009851, -0.051093, -0.010959, 0.069635},{0.013357, -0.027265, -0.069262, 0.061585, 0.055103, 0.069347, -0.024427, -0.084552, 0.048744},{0.024311, 0.054931, -0.062666, -0.006256, 0.020530, 0.076720, 0.010196, -0.098582, -0.012246},{0.029183, 0.056413, -0.005098, -0.099037, -0.082122, 0.059603, 0.074734, 0.010561, -0.045690},{-0.016141, 0.017108, 0.037101, -0.049796, -0.087454, 0.048890, 0.027716, 0.055850, -0.073216},{-0.004567, -0.075466, 0.027802, 0.032162, -0.035123, -0.036646, -0.022981, 0.070108, -0.003493}},
{{0.023546, 0.050718, 0.032174, -0.012106, -0.049370, -0.040765, 0.002344, 0.076486, 0.035586},{0.022309, 0.009629, 0.025141, 0.019629, -0.004140, -0.022085, -0.044659, 0.032034, 0.037976},{0.008965, 0.011935, -0.006465, -0.024489, -0.015435, -0.001828, -0.019960, 0.009808, -0.023633},{0.016275, 0.016380, -0.020635, -0.011815, 0.009708, -0.006048, 0.004498, 0.031041, -0.022103},{-0.057223, -0.045849, -0.043045, -0.039906, 0.026669, 0.008774, -0.002453, -0.009684, -0.009705},{-0.038543, -0.037272, -0.010269, -0.028421, 0.016553, -0.021219, -0.026301, -0.025297, -0.039688},{-0.041345, -0.063169, -0.038426, -0.047415, 0.012536, 0.012508, 0.014479, 0.031334, -0.035909},{-0.015100, -0.070229, -0.043605, -0.058973, -0.001632, 0.020085, -0.011579, 0.029582, 0.017982},{-0.053228, -0.066915, -0.022035, -0.044310, -0.004258, -0.016080, -0.039639, 0.073758, 0.047450}},
{{-0.002553, -0.010806, 0.010514, -0.029946, 0.009881, 0.002058, 0.008972, -0.001379, -0.009407},{0.014577, 0.006583, -0.010253, 0.000679, -0.011737, 0.001042, 0.010450, 0.006420, 0.010460},{-0.003254, 0.005328, -0.012331, -0.005487, -0.012423, -0.001866, -0.018285, -0.011813, -0.018407},{-0.003427, 0.009957, 0.010184, 0.006559, -0.017659, 0.009176, -0.018840, 0.002222, -0.015763},{-0.004612, -0.018452, -0.004108, 0.003030, 0.001628, 0.032377, 0.001536, 0.005262, 0.003795},{-0.009006, 0.014666, 0.005124, -0.013821, -0.010778, 0.022440, 0.021644, 0.020158, -0.010260},{0.008771, 0.004346, 0.007247, 0.009253, 0.007342, -0.012644, 0.008636, 0.007700, 0.019893},{-0.004845, 0.010914, -0.013500, 0.001084, 0.024962, -0.022807, 0.000740, 0.006498, 0.007400},{-0.013073, -0.017510, 0.011589, 0.004538, -0.012292, -0.019589, -0.011074, 0.021660, 0.003712}},
{{0.022366, 0.024403, 0.030405, 0.018820, 0.026099, 0.038524, 0.053763, 0.058217, 0.038543},{-0.027062, -0.013954, 0.007289, 0.008774, 0.017642, 0.031023, 0.000117, -0.040851, -0.046881},{0.026345, -0.025984, -0.018840, -0.005735, -0.024779, 0.000552, 0.042117, 0.054634, 0.045678},{0.011145, 0.005546, 0.007935, 0.014934, -0.007845, -0.038949, -0.045261, -0.035211, -0.006687},{-0.001414, -0.003556, -0.032092, -0.012129, -0.012987, 0.000751, 0.008849, 0.004156, 0.005886},{-0.013554, -0.002199, 0.006933, -0.007001, -0.009635, -0.032277, -0.025290, -0.030066, -0.007372},{-0.008281, 0.008742, 0.006082, -0.036274, -0.009658, -0.008672, -0.002890, 0.013246, 0.010227},{0.003138, 0.001398, -0.012180, -0.007197, 0.007262, 0.024780, 0.002280, -0.003842, -0.002306},{-0.047457, -0.012633, -0.034094, -0.017790, -0.034941, 0.000031, 0.043680, 0.025957, 0.015535}},
